  3   3  0.1532835868D-01  0.4171058513D+00  0.9870780103D+00  0.2590992323D-01
  warningwarningwarning :  dangerdangerdanger 
  4   4  0.1511721811D-01  0.4113604242D+00  0.9995854039D+00  0.1466588584D-01
  warningwarningwarning :  dangerdangerdanger 
  5   5  0.1491673943D-01  0.4059051220D+00  0.9998360949D+00  0.4906321875D-02
  warningwarningwarning :  dangerdangerdanger 
  6   6  0.1486535518D-01  0.4045068853D+00  0.9999889634D+00  0.1543579057D-02
  warningwarningwarning :  dangerdangerdanger 
  7   7  0.1485031748D-01  0.4040976889D+00  0.9999984871D+00  0.5972959966D-03
  warningwarningwarning :  dangerdangerdanger 
  L-O-C-K-I-N-G O-N R-O-O-T 
  8   8  0.1485147396D-01  0.4041291582D+00  0.9999998419D+00  0.1690214780D-03
  warningwarningwarning :  dangerdangerdanger 
  9   9  0.1485286924D-01  0.4041671256D+00  0.9999999591D+00  0.9550139077D-04
  warningwarningwarning :  dangerdangerdanger 
 10  10  0.1485313142D-01  0.4041742599D+00  0.9999999908D+00  0.4332778187D-04
  warningwarningwarning :  dangerdangerdanger 
 11  11  0.1485273833D-01  0.4041635635D+00  0.9999999974D+00  0.1660458652D-04
  warningwarningwarning :  dangerdangerdanger 
 12  12  0.1485272183D-01  0.4041631144D+00  0.9999999995D+00  0.6202232417D-05
  Converged eigenvalue:   1.485272182750784E-002  a.u.
   Total EOMEE-CC2 electronic energy     -113.450466518037928 a.u.
  Converged eigenvector 
  SCF eigenvalue ordering used in list below. 
--------------------------------------------------------------------------------
    I    j    A    b
--------------------------------------------------------------------------------
    8    0   10    0  -0.5597048109 AA  
    8    0   17    0  -0.3415880733 AA  
    8    0   15    0   0.1917127164 AA  
    8    8   10   12  -0.0722326053 ABAB
    8    8   12   10  -0.0722326053 ABAB
    8    8   10   13   0.0451459154 ABAB
    8    8   13   10   0.0451459154 ABAB
    8    0   29    0   0.0408034706 AA  
    8    8   10    9  -0.0383542394 ABAB
    8    8    9   10  -0.0383542394 ABAB
    8    8   10   11  -0.0269762733 ABAB
    8    8   11   10  -0.0269762733 ABAB
    8    0   20    0  -0.0252667328 AA  
    8    7   10   13  -0.0243422547 ABAB
    7    8   13   10  -0.0243422547 ABAB
    8    8   10   18   0.0233671753 ABAB
    8    8   18   10   0.0233671753 ABAB
    7    0   10    0   0.0218497273 AA  
    8    8   17   12   0.0212930680 ABAB
    8    8   12   17   0.0212930680 ABAB
    8    0   36    0  -0.0172422520 AA  
    8    0   26    0  -0.0172252585 AA  
    7    0   17    0   0.0163836881 AA  
    6    5   17   10  -0.0161100489 ABAB
    5    6   10   17  -0.0161100489 ABAB
    8    8   10   32   0.0151280241 ABAB
    8    8   32   10   0.0151280241 ABAB
    8    8   17   13  -0.0147098332 ABAB
    8    8   13   17  -0.0147098332 ABAB
    8    7   24   17  -0.0143727772 ABAB
--------------------------------------------------------------------------------

  Eigenvector is saved on CCRE_2_1  

  Solution of   1 roots required   12 iterations.
 @CHECKOUT-I, Total execution time (CPU/WALL):      209.71/      19.62 seconds.
--executable xvee finished with status     0 in       19.73 seconds (walltime).
  The final electronic energy is      -113.450466518037928 a.u. 
  This computation required                           57.71 seconds (walltime).
--Timing info--
510.642u 56.860s 0:57.71 983.3% 0+0k 32+157000io 0pf+0w
 
